Module	Section	Sample Name	Source
FastQC	all_sections	S1-Hvariegata-F1_S1_L001_R1_001	/home/fkebaso/Hippo/Results/quality_reports/S1-Hvariegata-F1_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	S1-Hvariegata-F1_S1_L001_R2_001	/home/fkebaso/Hippo/Results/quality_reports/S1-Hvariegata-F1_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	S1-Hvariegata-F1_S1_L002_R1_001	/home/fkebaso/Hippo/Results/quality_reports/S1-Hvariegata-F1_S1_L002_R1_001_fastqc.zip
FastQC	all_sections	S1-Hvariegata-F1_S1_L002_R2_001	/home/fkebaso/Hippo/Results/quality_reports/S1-Hvariegata-F1_S1_L002_R2_001_fastqc.zip
FastQC	all_sections	S1-Hvariegata-F1_S1_L003_R1_001	/home/fkebaso/Hippo/Results/quality_reports/S1-Hvariegata-F1_S1_L003_R1_001_fastqc.zip
FastQC	all_sections	S1-Hvariegata-F1_S1_L003_R2_001	/home/fkebaso/Hippo/Results/quality_reports/S1-Hvariegata-F1_S1_L003_R2_001_fastqc.zip
FastQC	all_sections	S1-Hvariegata-F1_S1_L004_R1_001	/home/fkebaso/Hippo/Results/quality_reports/S1-Hvariegata-F1_S1_L004_R1_001_fastqc.zip
FastQC	all_sections	S1-Hvariegata-F1_S1_L004_R2_001	/home/fkebaso/Hippo/Results/quality_reports/S1-Hvariegata-F1_S1_L004_R2_001_fastqc.zip
FastQC	all_sections	S2-Hlongipenis-F1_S2_L001_R1_001	/home/fkebaso/Hippo/Results/quality_reports/S2-Hlongipenis-F1_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	S2-Hlongipenis-F1_S2_L001_R2_001	/home/fkebaso/Hippo/Results/quality_reports/S2-Hlongipenis-F1_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	S2-Hlongipenis-F1_S2_L002_R1_001	/home/fkebaso/Hippo/Results/quality_reports/S2-Hlongipenis-F1_S2_L002_R1_001_fastqc.zip
FastQC	all_sections	S2-Hlongipenis-F1_S2_L002_R2_001	/home/fkebaso/Hippo/Results/quality_reports/S2-Hlongipenis-F1_S2_L002_R2_001_fastqc.zip
FastQC	all_sections	S2-Hlongipenis-F1_S2_L003_R1_001	/home/fkebaso/Hippo/Results/quality_reports/S2-Hlongipenis-F1_S2_L003_R1_001_fastqc.zip
FastQC	all_sections	S2-Hlongipenis-F1_S2_L003_R2_001	/home/fkebaso/Hippo/Results/quality_reports/S2-Hlongipenis-F1_S2_L003_R2_001_fastqc.zip
FastQC	all_sections	S2-Hlongipenis-F1_S2_L004_R1_001	/home/fkebaso/Hippo/Results/quality_reports/S2-Hlongipenis-F1_S2_L004_R1_001_fastqc.zip
FastQC	all_sections	S2-Hlongipenis-F1_S2_L004_R2_001	/home/fkebaso/Hippo/Results/quality_reports/S2-Hlongipenis-F1_S2_L004_R2_001_fastqc.zip
FastQC	all_sections	S3-Hcamelina-F2_S3_L001_R1_001	/home/fkebaso/Hippo/Results/quality_reports/S3-Hcamelina-F2_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	S3-Hcamelina-F2_S3_L001_R2_001	/home/fkebaso/Hippo/Results/quality_reports/S3-Hcamelina-F2_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	S3-Hcamelina-F2_S3_L002_R1_001	/home/fkebaso/Hippo/Results/quality_reports/S3-Hcamelina-F2_S3_L002_R1_001_fastqc.zip
FastQC	all_sections	S3-Hcamelina-F2_S3_L002_R2_001	/home/fkebaso/Hippo/Results/quality_reports/S3-Hcamelina-F2_S3_L002_R2_001_fastqc.zip
FastQC	all_sections	S3-Hcamelina-F2_S3_L003_R1_001	/home/fkebaso/Hippo/Results/quality_reports/S3-Hcamelina-F2_S3_L003_R1_001_fastqc.zip
FastQC	all_sections	S3-Hcamelina-F2_S3_L003_R2_001	/home/fkebaso/Hippo/Results/quality_reports/S3-Hcamelina-F2_S3_L003_R2_001_fastqc.zip
FastQC	all_sections	S3-Hcamelina-F2_S3_L004_R1_001	/home/fkebaso/Hippo/Results/quality_reports/S3-Hcamelina-F2_S3_L004_R1_001_fastqc.zip
FastQC	all_sections	S3-Hcamelina-F2_S3_L004_R2_001	/home/fkebaso/Hippo/Results/quality_reports/S3-Hcamelina-F2_S3_L004_R2_001_fastqc.zip
FastQC	all_sections	S4-Hcamelina-M2_S4_L001_R1_001	/home/fkebaso/Hippo/Results/quality_reports/S4-Hcamelina-M2_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	S4-Hcamelina-M2_S4_L001_R2_001	/home/fkebaso/Hippo/Results/quality_reports/S4-Hcamelina-M2_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	S4-Hcamelina-M2_S4_L002_R1_001	/home/fkebaso/Hippo/Results/quality_reports/S4-Hcamelina-M2_S4_L002_R1_001_fastqc.zip
FastQC	all_sections	S4-Hcamelina-M2_S4_L002_R2_001	/home/fkebaso/Hippo/Results/quality_reports/S4-Hcamelina-M2_S4_L002_R2_001_fastqc.zip
FastQC	all_sections	S4-Hcamelina-M2_S4_L003_R1_001	/home/fkebaso/Hippo/Results/quality_reports/S4-Hcamelina-M2_S4_L003_R1_001_fastqc.zip
FastQC	all_sections	S4-Hcamelina-M2_S4_L003_R2_001	/home/fkebaso/Hippo/Results/quality_reports/S4-Hcamelina-M2_S4_L003_R2_001_fastqc.zip
FastQC	all_sections	S4-Hcamelina-M2_S4_L004_R1_001	/home/fkebaso/Hippo/Results/quality_reports/S4-Hcamelina-M2_S4_L004_R1_001_fastqc.zip
FastQC	all_sections	S4-Hcamelina-M2_S4_L004_R2_001	/home/fkebaso/Hippo/Results/quality_reports/S4-Hcamelina-M2_S4_L004_R2_001_fastqc.zip
FastQC	all_sections	Undetermined_S0_L001_R1_001	/home/fkebaso/Hippo/Results/quality_reports/Undetermined_S0_L001_R1_001_fastqc.zip
FastQC	all_sections	Undetermined_S0_L001_R2_001	/home/fkebaso/Hippo/Results/quality_reports/Undetermined_S0_L001_R2_001_fastqc.zip
